Date,Actual_Close,Predicted_Close
2022-04-21,336.260009765625,330.49770312467257
2022-04-22,335.01666259765625,333.3561588428574
2022-04-25,332.67333984375,333.91484437613923
2022-04-26,292.1400146484375,332.2853652151777
2022-04-27,293.836669921875,324.87002245949856
2022-04-28,292.5033264160156,315.64254678723387
2022-04-29,290.2533264160156,306.4327661545452
2022-05-02,300.9800109863281,301.21731166616195
2022-05-03,303.0833435058594,297.4621366627938
2022-05-04,317.5400085449219,297.277898640541
2022-05-05,291.09332275390625,299.6603187967972
2022-05-06,288.54998779296875,299.7109665822504
2022-05-09,262.3699951171875,297.0424766195145
2022-05-10,266.67999267578125,289.35610240366196
2022-05-11,244.6666717529297,282.0279674325602
2022-05-12,242.66667175292966,272.99433287565154
2022-05-13,256.5299987792969,262.3493041706814
2022-05-16,241.4566650390625,258.1920910436118
2022-05-17,253.8699951171875,254.27710009740576
2022-05-18,236.60333251953125,252.45648526102343
2022-05-19,236.47332763671872,249.56978085018207
2022-05-20,221.3000030517578,246.08839149358798
2022-05-23,224.96665954589844,240.5753629856672
2022-05-24,209.38667297363284,234.83310328323824
2022-05-25,219.60000610351562,228.2634420539652
2022-05-26,235.91000366210935,223.68415592367415
2022-05-27,253.21000671386722,223.997450742835
2022-05-31,252.7533264160156,230.15805432857476
2022-06-01,246.7899932861328,237.96997558141948
2022-06-02,258.3333435058594,243.6640735783356
2022-06-03,234.51666259765625,248.32345048004123
2022-06-06,238.27999877929685,248.1605878706097
2022-06-07,238.8866729736328,247.05155248384625
2022-06-08,241.8666687011719,244.8473745099865
2022-06-09,239.7066650390625,244.44041297306967
2022-06-10,232.22999572753903,245.05854506492736
2022-06-13,215.73666381835935,243.07382457914326
2022-06-14,220.8899993896484,237.61429553660741
2022-06-15,233.0,232.43691219397869
2022-06-16,213.1000061035156,230.33173869774703
2022-06-17,216.75999450683597,226.95361915201215
2022-06-21,237.0366668701172,224.1205360732195
2022-06-22,236.086669921875,225.96094205579436
2022-06-23,235.07000732421872,229.89348180157995
2022-06-24,245.70666503906247,232.93758919531697
2022-06-27,244.91999816894534,236.77743715665656
2022-06-28,232.663330078125,241.0929307066008
2022-06-29,228.49000549316412,242.53432085873516
2022-06-30,224.47332763671875,240.3345788314358
2022-07-01,227.26333618164065,236.70675449168328
2022-07-05,233.06666564941412,234.02103258269355
2022-07-06,231.73333740234372,232.1572038273465
2022-07-07,244.5433349609375,232.03360665697426
2022-07-08,250.76333618164062,234.44673721249467
2022-07-11,234.3433380126953,238.99095011695934
2022-07-12,233.07000732421878,241.64601037335032
2022-07-13,237.0399932861328,241.46279603107305
2022-07-14,238.3133392333984,240.22918854062738
2022-07-15,240.0666656494141,239.54081250378593
2022-07-18,240.5466613769531,240.21346774100402
2022-07-19,245.52999877929688,241.86356674147152
2022-07-20,247.50000000000003,243.46842883635614
2022-07-21,271.7066650390625,245.56192750620082
2022-07-22,272.24334716796875,251.46770789804555
2022-07-25,268.4333190917969,259.4801485594196
2022-07-26,258.8599853515625,265.08940298503506
2022-07-27,274.82000732421875,266.56647569631457
2022-07-28,280.8999938964844,268.50466748988003
2022-07-29,297.1499938964844,272.26310851983663
2022-08-01,297.27667236328125,278.0451211279798
2022-08-02,300.586669921875,285.66305502547203
2022-08-03,307.39666748046875,291.36236891559656
2022-08-04,308.6333312988281,296.92848254224555
2022-08-05,288.1700134277344,301.7342944271096
2022-08-08,290.42333984375,301.0555946033696
2022-08-09,283.3333435058594,299.4579226416461
2022-08-10,294.3566589355469,295.70550182487864
2022-08-11,286.6300048828125,294.0677113574496
2022-08-12,300.0299987792969,292.8071713343158
2022-08-15,309.32000732421875,292.7900856280585
2022-08-16,306.5633239746094,296.2379616521221
2022-08-17,303.9966735839844,300.04337009428684
2022-08-18,302.8699951171875,302.01746380699217
2022-08-19,296.6666564941406,303.0948869811796
2022-08-22,289.913330078125,301.7631037064194
2022-08-23,296.4533386230469,298.4996606912705
2022-08-24,297.0966796875,296.5181087387438
2022-08-25,296.07000732421875,296.4729205798264
2022-08-26,288.0899963378906,296.66612798853095
2022-08-29,284.82000732421875,295.7258291843916
2022-08-30,277.70001220703125,292.67292301753207
2022-08-31,275.6099853515625,289.008099958666
2022-09-01,277.1600036621094,285.13256943818124
2022-09-02,270.2099914550781,281.35258238207416
2022-09-06,274.4200134277344,278.8442983355001
2022-09-07,283.70001220703125,276.6732437208468
2022-09-08,289.260009765625,276.8417609434762
2022-09-09,299.67999267578125,279.1931782204751
2022-09-12,304.4200134277344,284.2397011395723
2022-09-13,292.1300048828125,290.47496024352347
2022-09-14,302.6099853515625,292.9456849843307
2022-09-15,303.75,295.3536483933082
2022-09-16,303.3500061035156,298.3418677350508
2022-09-19,309.07000732421875,299.80867927324283
2022-09-20,308.7300109863281,301.5621212045678
2022-09-21,300.79998779296875,303.85024093641647
2022-09-22,288.5899963378906,304.70847472918854
2022-09-23,275.3299865722656,301.92426018255844
2022-09-26,276.010009765625,295.40931708530786
2022-09-27,282.94000244140625,288.9646910530393
2022-09-28,287.8099975585937,285.83754371462504
2022-09-29,268.2099914550781,284.64122742328595
2022-09-30,265.25,281.6092823225909
2022-10-03,242.3999938964844,277.4359340492412
2022-10-04,249.44000244140628,269.12764987495484
2022-10-05,240.80999755859372,262.438242461884
2022-10-06,238.1300048828125,255.61424550537092
2022-10-07,223.07000732421875,250.06648499828222
2022-10-10,222.9600067138672,243.35087625250574
2022-10-11,216.50000000000003,236.97515363191974
2022-10-12,217.2400054931641,231.26194694212808
2022-10-13,221.7200012207031,226.38740225891073
2022-10-14,204.9900054931641,222.79550421163083
2022-10-17,219.3500061035156,219.87450652161107
2022-10-18,220.19000244140628,218.56465924632525
2022-10-19,222.0399932861328,219.85793265534147
2022-10-20,207.27999877929685,221.0844718792898
2022-10-21,214.44000244140625,219.04778744808397
2022-10-24,211.25000000000003,217.2486211445211
2022-10-25,222.4199981689453,215.12687378201986
2022-10-26,224.63999938964844,215.75848432688795
2022-10-27,225.08999633789068,218.4638998887392
2022-10-28,228.52000427246094,222.18575654623893
2022-10-31,227.53999328613284,224.75906864458844
2022-11-01,227.82000732421878,226.8448165946188
2022-11-02,214.979995727539,229.3707225607707
2022-11-03,215.30999755859372,228.75970748207587
2022-11-04,207.4700012207031,226.24157660907102
2022-11-07,197.0800018310547,223.16371214947608
2022-11-08,191.3000030517578,218.0569870984879
2022-11-09,177.58999633789062,211.1368860909439
2022-11-10,190.72000122070312,203.49489571402805
2022-11-11,195.97000122070312,198.15898821519718
2022-11-14,190.9499969482422,195.34455073595782
2022-11-15,194.4199981689453,194.08201209953862
2022-11-16,186.9199981689453,194.65078819257874
2022-11-17,183.1699981689453,194.17170596405643
2022-11-18,180.19000244140625,192.35976803413286
2022-11-21,167.8699951171875,190.03021363661017
2022-11-22,169.91000366210938,185.77365480525398
2022-11-23,183.1999969482422,181.40217570998436
2022-11-25,182.8600006103516,180.0614717954378
2022-11-28,182.9199981689453,181.05536755829306
2022-11-29,180.8300018310547,182.45717541804237
